Store_Name,Brand,Easting,Northing,Footage
Kippax_Local,Sainsburys,441293.96,431099.68,2900
Hyde_Park_Local,Sainsburys,428474.71,435210.06,3000
Leeds_Royal_Park_Local,Sainsburys,428379.7042,435038.7392,2900
Headingley_North_Lane_Local,Sainsburys,427683.35,436084.29,3000
Stainbeck_Road_Local,Sainsburys,429389.27,437318.55,1300
Pudsey_Town_Local,Sainsburys,422201.87,433340.41,5000
Pudsey_Local,Sainsburys,421913.05,432983.02,2900
Wetherby_Local,Sainsburys,440185.45,448402.92,3000
Leeds_Boar_Lane_Local,Sainsburys,430105.6,433384.43,3000
Leeds_Albion_Street_Local,Sainsburys,430075.22,433579.16,3000
Leeds_Vicar_Lane_Local,Sainsburys,430429.46,433673.47,3000
Stanningley_Half_Mile_Lane_Express,Tesco,422680.02,434777.41,3000
Tingley_Express,Tesco,428910,425389.38,3000
Main_Street_Express,Tesco,438706.79,445913.16,3000
Leeds_Calverley_Street_Express,Tesco,429719.63,434266.19,3000
Leeds_Bramley_Superstore,Tesco,424723,435067,31000
Leeds_Garforth_Superstore,Tesco,440729,433637,24600
Leeds_Superstore,Tesco,432292.81,436384.54,36200
St_Pauls_St_Leeds_Express,Tesco,429638.02,433610.14,2100
Leeds_Clarence_Dock_Express,Tesco,430966.84,432718.6,2100
Leeds_Seacroft_Extra,Tesco,435598,436297,67500
Armley_Express,Tesco,427161.56,433617.02,2400
Halton_Leeds_Express,Tesco,435030.95,433471.59,2100
Cookridge_Express,Tesco,424927.43,440259.52,2700
Horsforth_New_Road_Express,Tesco,423759.09,437345.87,2200
Horsforth_Express,Tesco,424238.86,439006.64,1600
Blenheim_Terrace_Leeds_Express,Tesco,429637.33,434681.4,2100
Swillington_Express,Tesco,438457.93,430403.16,2000
Leeds_Easterly_Road_Express,Tesco,433182.79,436119.25,2000
Morley_Elland_Road_Express,Tesco,427284.52,429563.37,3000
Leeds_King_Lane_Express,Tesco,428879.09,440083.13,3000
Leeds_Beeston_Express,Tesco,430120.3,431294.7,3000
Leeds_Burley_Road_Express,Tesco,428517.72,434320.45,3000
Bridgewater_Place_Express,Tesco,429890.3,432851.76,3000
Leeds_Boar_Lane_Express,Tesco,430038.73,433389,3000
Leeds_Bond_Street_Metro,Tesco,430015,433598,12000
Drighlington,Co-Op,422318.1431,428957.9569,1800
West_Point,Co-Op,429532.6868,433407.3141,9000
Beeston,Co-Op,428709.0927,430775.5468,2700
Low_Moorside,Co-Op,424855,431154,1800
Swinnow_Lane,Co-Op,423423.3246,433947.1741,2900
Butcher_Hill,Co-Op,426167.2327,437467.5004,2700
Adel,Co-Op,426891.2791,439582.9772,3000
Spen_Lane,Co-Op,426302.8723,438430.5468,3400
Moortown,Co-Op,430679.94,439123.8,2700
High_Ash_Drive,Co-Op,431646.161,440076.2091,2700
New_York_Street_-_Leeds,Co-Op,430613.3255,433435.7909,2700
Garforth,Co-Op,440411.5696,433267.6937,2700
Kippax_-_60_High_Street,Co-Op,441784.0122,430175.6632,1600
Woodlesford,Co-Op,436637.8942,428710.4401,3400
Hawksworth_Wood,Co-Op,425334.89,436956.66,8900
Cardigan_Road,Co-Op,427945.3374,435183.9776,9000
Chapel_Allerton_-_Stainbeck_Lane,Co-Op,430435.9426,437030.8152,1200
Roundhay,Co-Op,432566.4491,438728.965,5200
Farsley,Co-Op,421689.6745,435093.1627,2700
Bradford_Road_-_Wakefield,Co-Op,429618.9805,425765.1973,1600
Ainsty_Road_Wetherby,Co-Op,440052.518,449268.2002,3400
Gildersome,Co-Op,424606.223,429036.4522,3000
Sovereign_Square,Co-Op,430143.8833,433178.2561,3000
Swarcliffe_Avenue,Co-Op,436730,436331,3000
Hollins_Park,Co-Op,433358.3893,436163.5527,3000
Waitrose_Meanwood,Waitrose,428549.64,436999.66,31000
Waitrose_Otley,Waitrose,419954,445319,21000
